ID,Specie,NomeProvvisorio,NomeComune,AnnoScoperta,Descrizione
0F5W9M2W7L,Tiburonia granrojo,null,Grande medusa rossa,2003,"Il nome di questa medusa deriva dai suoi colori rossi della campana (granrojo = grande rosso in spagnolo). Presenta una campana di grandi dimensioni, mentre i tentacoli sono più corti e tozzi."
0X4IF7S4JJ,Aurelia cebimarensis,null,null,2021,Medusa trasparente con tentacoli corti e sottili.
2FQKVRDU4A,Ophiojura exbodi,null,Stella marina naso suino,2021,Stella marina di colore arancione con 8 braccia e una bocca simile al naso di un maiale.
2M2QHTF7V3,Bythaelurus naylori,null,Squalo gatto,2003,Squalo di piccole dimensioni con muso schiacciato.
364FIFD9JR,Atolla wyvillei,null,null,1880,Questa specie di medusa presenta una campana rossa e un lungo tentacolo bianco che parte dal centro della campana e si allunga per una decina di centimetri
3SOHQKK57S,Cirrhilabrus finifenmaa,null,Pesce arcobaleno,2022,Pesce di piccole dimensioni con colori sgargianti.
5Y29POQFGS,null,Calamaro stella,null,1992,Questo calamaro mantiene i tantacoli sempre distesi a stella.
6567LBSV3P,Larvacean,null,null,1821,"I larvacei sono tunicati che abitano diverse zone degli oceani di tutto il mondo, per nutrirsi utilizzano una ""barriera"""""""" di muco che filtra le sostanze nutritive."""""""
7F0JSTSGR0,Magnapinna atlantica,null,null,2006,"Questi calamari sono caratterizzati, come gli altri membri del loro genere, da tentacoli molto lunghi, anche fino a 8 metri. Abitano le zone più profonde e oscure degli oceani, ancora non si sa di cosa si nutrono e le loro abitudini."
83SIM574N8,Hexatrygon bickelli,null,Razza esabranchiata,1980,"Questa specie di razza presenta 6 paia di branchie, da cui deriva il suo nome. La testa è allungata e le dimensioni totali possono raggiungere anche 1.7m. Solitamente vivono a stretto contatto con il fondale marino."
89ITJ2O47U,Hippocampus haema,null,Cavalluccio marino nano,2017,Cavalluccio marino di piccole dimensioni.
9IV2TSJ59V,Periclimenaeus karantina,null,null,2021,Gamberetto che vive nelle spugne marine.
A69M3QUS9A,Beroe forskalii,null,Medusa pettine,2004,"Questa specie di ctenoforo di piccole dimensioni presenta un corpo completamente trasparente, fatta eccezione di filamenti ""dentati"""""""" all'interno del corpo"""""""
ACGEAS7P9A,null,Pesce verticale,null,2023,"Questa specie di pesce è nota per la sua abitudine nel rimanere fermo in posizione verticale, con la testa rivolta verso l'alto, nonostante il movimento in acqua è comune a tutti gli altri pesci."
AI4CEQC9PM,null,Medusa quadri-tentacolo,null,2023,Questa medusa di piccole dimensioni presenta 4 sottili tentacoli e una campana trasparente con un anello fluorescente. Utilizza la propulsione causata dal movimento della campana per muoversi.
AW5KPFJ8LD,Periphylla periphylla,null,Medusa elmetto,1810,Questa specie di medusa possiede una campana simile ad un elmo utilizzato nel periodo medievale.
B7V6YL5IBY, Thymopsis nilenta,null,null,1974,Questa specie di crostacei è solita abitare dei buchi scavati nella sabbia e mostra un comportamento aggressivo se ci si avvicina
BP179KUPRQ,Stylobates calcifer,null,null,2022,Questa anemone è solita attaccarsi ai gusci dei granchi eremiti.
C0EK6TITBY,Astrolirus patricki,null,Stella marina Patrick,2020,"Stella marina color rosa-rossa con 5 braccia, il nome deriva dall'omonimo personaggio d'animazione."
D62SHGYXVT,Mola tecta,null,Pesce sole,1990,Pesce a forma di disco molto lento nei movimenti.
DNYUN4MN6Q,Chimaera carophila,null,Squalo fantasma,2015,Squalo di piccole dimensioni con una lunga coda. Si può trovare a profondità elevate.
EAU993XFSA,Deepstaria enigmatica,null,null,1967,"Queste meduse sono solite abitare profondità elevate. Possiedono una larga ma sottile campana trasparente, che può raggiungere anche i 2 metri di larghezza. Non possiedono tentacoli e vivono in solitudine."
EZH5BFUT5O,Lampocteis cruentiventer,null,Ctenoforo dal ventre insanguinato,2001,Questo ctenoforo presenta un colore rosso molto intenso e dei filamenti interni seghettati che vengono talvolta attraversati da particelle bio-luminose sconosciute. Al momento sono l'unica specie conosciuta del loro genere.
GYX1AWE2LH,Navigobius kaguya,null,Pesce dardo,2017,Pesce che ricorda un dardo avvelenato usato da alcune tribù indigene.
JANN0QNIG4,Psychrolutes phrictus,null,Blob sculpin,1978,"Questa specie di sculpin abita le profondità più oscure degli oceani. Presentano diverse spine, come tutte le altre specie di sculpin, ma presentano anche una corporatura più tozza."
KHRIIMYK0J,Marrus orthocanna,null,Medusa sifonofora cintura di fuoco,1942,"Questa specie di sifonoforo presenta un colore rosso/arancio intenso, essendo i sifonofori dei raggruppamenti di organismi, può assumere diverse forme, caratterizzate solitamente da filamenti intrecciati."
L4MKXYGJ6R,Grimpoteuthis bathynectes,null,Polpo dumbo,1990,Questa specie di polpo possiede delle pinne nella parte superiore del mantello che ricordano le orecchie del personaggio di animazione dumbo.
LBPHU6GZV0,Enypniastes eximia,null,Danzatore spagnolo,1882,"Questa specie di cetriolo marino nuota a profondità elevate. Presenta una colorazione accesa, solitamente rosso, rosa o arancione."
ORYC2H5PF4,Albatrossia pectoralis,null,Coda di ratto gigante,1892,Questo pesce è solito abitare il suolo marino. Possiede una corporatura tozza con una coda più sottile. Esemplari di questa specie possono crescere anche fino a 2 metri di lunghezza.
OUI9CX2AL4,null,Gambero cremisi,null,2022,Questa specie di gambero è capace di nuotare e possiede un intenso colore rosso che lo rende quasi impossibile da vedere per le altre creature che abitano le profondità.
P418NID9VB,null,Medusa ombrello,null,2023,"La medusa presenta una campana di colore viola esternamente e arancione internamente, con tentacoli sottili e marroni simli a dei capelli."
P4FPZBSA8O,Solmissus marshalli,null,Medusa piatto da cena,1902,Questa specie di medusa presenta numerosi e sottili tentacoli. La campana è quasi completamente trasparente. Sia i tentacoli che la campana sono fluorescenti e di colore bianco/azzurro.
TJC1LW83MD,null,Ctenoforo cangiante,null,2013,Questo ctenoforo è capace di assumere due forme: quella classica degli ctenofori e una dove si arrotola su se stesso. E' di colore nero pece.
U7MYM2MHJ0,Narcetes shonanmaruae,null,null,2021,"Pesce aggressivo, predatore delle zone più profonde."
UDPDW13YB8,Taonius borealis,null,Calamaro cacatua,1972,"Questa specie di calamaro presenta un mantello e pinne trasparenti, che permettono la visibilità dall'esterno degli organi interni. I tentacoli sono corti e bianchi, ma rossi sulla punta. Gli occhi sono di colore rosso mattone."
VGAEFB7Z9G,Grimpoteuthis imperator,null,Polpo dumbo,2021,Polpo di colore rosa con tentacoli più scuri.
VKFBS2ECGG,Periphyllopsis braueri,null,null,1902,"Queste meduse presentano una campana spessa e di colore grigio/viola. I tentacoli sono molto sottili e genericamente di colore bianco. La campana presenta inoltre delle appendici che si muovono come i petali di un fiore, chiudendosi concentricamente per spingersi in avanti."
VL5L84606R,null,Gambero pesante,null,2023,"Questa specie di gambero utilizza una dura corazza per proteggersi; questo comporta un maggiore peso, che non gli permette di nuotare come altre specie di gamberetti. Saranno necessari ulteriori studi."
WOCOAYY52M,Pycnogonid,null,Ragno marino,1810,"Questi artropodi sono stati osservati a profondità elevate, gli esemplari possono essere di colore diverso e tutti posseggono otto zampe sottili, come i ragni comuni, e un torso piccolo."
WOXO3HBSWG,Hexanchus griseus,null,Squalo vacca,1786,Questo squalo presenta 6 paia di branchie e un muso schiacciato. Possono crescere fino a 6 metri di lunghezza.
Y1ELMU1JCH,Heteromysis hornimani,null,Gambero di vetro,2021,Questa specie di gambero presenta un corpo trasparente.
YGH89ZB5QB,Dendronotus yrjargul,null,null,2020,Lumaca di mare di colore giallo.
